source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.sba.gov/sbafacts/sbafinancialdata,SBA Loans Database,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://search.sunbiz.org/ucc/SearchUCC,Florida Secretary of State UCC,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.sba.gov/disaster,SBA Disaster Loans,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.stlucieco.gov/business-license,Business License Search,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://stlucieclerk.com/records,Clerk Court Filings,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.stlucieco.gov/economic-development,Economic Development,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.stluciechamber.org/,Chamber of Commerce,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.martin.fl.us/business-license,Business License Search,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.martinclerk.com/recordsearch,Clerk Filings,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.martin.fl.us/economic-development,Economic Development,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.discover-martin.com/,Chamber of Commerce,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://discover.pbcgov.org/businessservices,Business License,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.mypalmbeachclerk.com/records,Clerk Filings,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://discover.pbcgov.org/econdev,Economic Development,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.bizjournals.com/southflorida/,Business Journal,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.co.okeechobee.fl.us/business,Business License,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.co.okeechobee.fl.us/clerk,Clerk Filings,,,
C:\AI\repos\mcp-backup-20251226-203308\scripts\seed_sheet_template.csv,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_scripts_seed_sheet_template.csv.csv,https://www.co.okeechobee.fl.us/economic-development,Economic Development,,,
